2020003243,9100016011
2020003244,9100020317
2020003245,9100020318
2020003246,9100020319
2020003247,9100020320
2020003248,9000054185
2020003249,9100020321
2020003250,9000002741
2020003251,9100020322
2020003252,9100020323
2020003253,9100020324
2020003254,9100056100
2020003255,9100056101
2020003256,9100020327
2020003258,9100020329
2020003261,9100020332
2020003263,9000002735
2020003264,9000002736
2020003266,9100020283
2020003361,9100051770
2020003501,9100052541
2020003502,9100052542
2020003504,9100054826
2020003505,9100056760
2020003507,9100052544
2020003747,9100055797
2020003749,9100051906
2020003751,9100055799
2020003752,9100055800
2020003754,9100055801
2020003755,9100055802
2020003757,9100051907
2020003758,9100051908
2020003762,9100055805
2020003763,9100055806
2020003764,9100055807
2020003765,9100055808
2020003766,9100051909
2020003767,9100055810
2020003769,9100051910
2020003820,9100053221
2020003821,9100053222
2020003822,9100053223
2020003823,9100053224
2020003827,9100053229
2020003828,9100053230
2020003829,9100053235
2020003840,9100053246
2020003841,9100051772
2020003842,9100051773
2020003843,9100051774
2020003844,9100051775
2020003845,9100051776
2020003846,9100051777
2020003847,9100051778
2020003849,9100051780
2020003850,9100051781
2020003851,9100051782
2020003852,9100051783
2020003853,9100051784
2020003855,9100051786
2020003856,9100051787
2020003857,9100051788
2020003858,9100051789
2020003859,9100051790
2020003860,9100051791
2020003861,9100051792
2020003862,9100051793
2020003863,9100051794
2020003864,9100051795
2020003865,9100051796
2020003867,9100051798
2020003868,9100053225
2020003869,9100053231
2020003870,9100053232
2020003871,9100053233
2020003872,9100053234
2020003873,9100053247
2020003874,9100053248
2020003877,9100054797
2020003879,9100054799
2020003880,9100054800
2020003882,9100054801
2020003895,9100051799
2020003896,9100042726
2020003897,9100051800
2020003898,9100051801
2020003899,9100051802
2020003900,9100053411
2020003901,9100056113
2020003902,9100054804
2020003903,9100052801
2020003904,9100054805
2020003905,9100052802
2020003906,9100052803
2020003907,9100054806
2020003908,9100054807
2020003909,9100054828
2020003910,9100052804
2020003911,9100052805
2020003912,9100052806
2020003913,9100051771
2020003915,9100052807
2020003916,9100052808
2020003939,9100042661
2020003940,9100042662
2020003941,9100042663
2020003942,9100042664
2020003943,9100042665
2020003944,9100042666
2020003945,9100042667
2020003946,9100042668
2020003947,9100042669
2020003948,9100042670
2020003949,9100042671
2020003950,9100042672
2020003951,9100042673
2020003952,9100054812
2020003954,9100042641
2020003955,9100042642
2020003956,9100042643
2020003957,9100042644
2020003958,9100042645
2020003959,9100042646
2020003960,9100042647
2020003961,9100042648
2020003962,9100042649
2020003963,9100042650
2020003964,9100042651
2020003965,9100042652
2020003966,9100042653
2020003967,9100042654
2020003968,9100042655
2020003969,9100042656
2020003970,9100042657
2020003971,9100042658
2020004006,9100051803
2020004007,9100051804
2020004008,9100051805
2020004009,9100051806
2020004010,9100051807
2020004011,9100051808
2020004012,9100051809
2020004013,9100051810
2020004020,9100052749
2040002196,9100069708
2040002197,9100069709
2040002198,9100069710
2040002199,9100069711
2040002499,9160209366
2040002500,9100037555
2040002843,9100069712
2040002844,9100069713
2040002845,9100069714
2040002846,9100069715
2040002847,9100069716
2040002848,9100069717
2040002849,9100069718
2040002851,9100069719
2040002852,9100069720
2040002853,9100069721
2040002854,9100069722
2040002855,9100069723
2040002856,9100069724
2040002858,9100069725
2040002859,9100069726
2040002860,9100069727
2040002861,9100069728
2040002862,9100069729
2040002863,9100069730
2040002864,9100069731
2040002866,9100069732
2040002867,9100069733
2040002868,9100069734
2040002869,9100069735
2040002870,9100069736
2040002871,9100069737
2040002873,9100069738
2040002874,9100069739
2040002876,9100069740
2040002877,9100069741
2040002878,9100069742
2040002879,9100069743
2040002880,9100069744
2040002881,9100069745
2040002882,9100069746
2040002883,9100069747
2040002884,9100069748
2040002885,9100069749
2040002886,9100069750
2040002887,9100069751
2040002888,9100069752
2040002900,9100069753
2040002901,9100069754
2040002923,9100069755
2040002924,9100069756
2040002976,9100069757
2040003008,9100069758
2060001936,9100087465
2070000001,9160206237
2070000005,9160206236
2070000010,9160206441
2070000985,9100052561
2125150001,9100016462
2125150002,9100016463
2125150003,9100016464
2125150004,9100016465
2125150005,9100016466
2125150006,9100016467
2125150007,9100016468
2125150008,9100016469
2125150009,9100016470
2125150010,9100016471
2125150011,9100016472
2125150012,9100016473
2125150013,9100016474
2130000860,9100101252
2130000861,9100101253
2130000862,9100101254
2130000863,9100101255
2130000864,9100101256
2130000865,9100101257
2130000866,9100101258
2130000867,9100101259
2130000868,9100101260
2130000869,9100101261
2130064420,9160206387
2150000635,9100092604
2150000640,9160204340
3110000041,9100123576
3110000341,9100124252
3110000982,9100138880
3110000983,9100138881
3110000984,9100138882
3110000985,9100138883
3110000987,9100138885
3110000988,9100138886
3110000994,9100138892
3110000995,9100138893
3110000996,9100138894
3110000999,9100138897
6000004846,9160208131
6000004847,9160208130
6000004849,9160208129
6000004850,9160208120
6000004851,9160208119
6000004853,9160208124
6000004854,9160208122
6000004856,9160208121
6000004858,9160208227
6000004861,9160208136
6000004874,9100051911
6000004875,9100051912
6000004889,9100051913
6000004890,9100051914
6000005295,9100051820
6000005296,9100051821
6000005297,9100051822
6000005298,9100051823
6000005299,9100051824
6000005300,9100051825
6000005301,9100051826
6000005302,9100051827
6000005303,9100051828
6000005304,9100051829
6000005307,9100051832
6000005308,9100051833
6000005309,9100051834
6000005310,9100051835
6000005311,9100051836
6000005312,9100051837
6000005358,9100051838
6000005359,9100051839
6000005555,9100052547
6000005673,9100056055
6000005785,9100052562
6000005786,9100052563
6000005787,9100052564
6000005788,9100052565
6000005789,9100052566
6000005790,9100052567
6000005791,9100052568
6000005792,9100052569
6000005793,9100052570
6000005794,9100052571
6000005795,9100052572
6000005796,9100052573
6000005797,9100052574
6000005800,9100052575
6000005802,9100052577
6000005803,9100052578
6000005805,9100052579
6000005808,9100052581
6000005810,9100052582
6000006018,9100055139
6000006020,9100055877
6000008910,9100109509
6000009637,9160208152
6000010252,9160206050
6000011549,9100103236
6000012315,9160208618
6000013819,9100069316
6000013873,9100055816
6000013876,9100055817
6000013933,9100109506
6000013949,9100055146
6000014012,9100055818
6000014503,9100056043
6000014504,9100056040
6000014505,9100056112
6000014506,9100056041
6000014507,9100056042
6000014508,9100056049
6000014509,9100056045
6000014510,9100056046
6000014511,9100056048
6000014512,9100056047
6000014513,9100056096
6000014514,9100105192
6000014515,9100056038
6000014516,9100056057
6000014517,9100056059
6000014518,9100056058
6000014519,9100056060
6000014520,9100056061
6000014521,9100056063
6000014522,9100056062
6000014523,9100056067
6000014524,9100056068
6000014525,9100056069
6000014526,9100056070
6000014527,9100056071
6000014528,9100056072
6000014529,9100056073
6000014530,9100056066
6000014532,9100056065
6000014535,9100056108
6000014536,9100056109
6000014538,9100056103
6000014539,9100056105
6000014540,9100056102
6000014541,9100056104
6000014542,9100056089
6000014543,9100056088
6000014544,9100056064
6000014545,9100056084
6000014546,9100056085
6000014547,9100056086
6000014548,9100056087
6000014549,9100056082
6000014550,9100056081
6000014551,9100056091
6000014552,9100056051
6000014811,9100069318
6000014838,9100069319
6000014953,9160208820
6000014954,9160208819
6000014955,9160208799
6000015421,9100069320
6000015422,9100069321
6000015423,9100069322
6000015424,9100069323
6000015425,9100069324
6000015426,9100069325
6000015427,9100069326
6000015428,9100069327
6000015429,9100069328
6000015430,9100069329
6000015431,9100069330
6000015432,9100069331
6000015433,9100069332
6000015434,9100069333
6000015435,9100069334
6000015436,9100069335
6000015437,9100069336
6000015438,9100069337
6000015439,9100069338
6000015440,9100069339
6000015441,9100069340
6000015442,9100069341
6000015443,9100069342
6000015444,9100069343
6000015445,9100069344
6000015446,9100069345
6000015447,9100069346
6000015448,9100069347
6000015449,9100069348
6000015450,9100069349
6000015451,9100069350
6000015452,9100069351
6000015453,9100069352
6000015454,9100069353
6000015455,9100069354
6000015456,9100069355
6000015457,9100069356
6000015458,9100069357
6000015459,9100069358
6000015460,9100069359
6000015461,9100069360
6000015462,9100069361
6000015463,9100069362
6000015464,9100069363
6000015465,9100069364
6000015466,9100069365
6000015467,9100069366
6000015468,9100069367
6000015469,9100069368
6000015470,9100069369
6000015471,9100069370
6000015472,9100069371
6000015473,9100069372
6000015474,9100069373
6000015475,9100069374
6000015476,9100069375
6000015477,9100069376
6000015478,9100069377
6000015479,9100069378
6000015480,9100069379
6000015481,9100069380
6000015482,9100069381
6000015483,9100069382
6000015484,9100069383
6000015485,9100069384
6000015486,9100069385
6000015487,9100069386
6000015488,9100069387
6000015489,9100069388
6000015490,9100069389
6000015491,9100069390
6000015492,9100069391
6000015493,9100069392
6000015494,9100069393
6000015495,9100069394
6000015496,9100069395
6000015497,9100069396
6000015498,9100069397
6000015499,9100069398
6000015500,9100069399
6000015501,9100069400
6000015502,9100069401
6000015503,9100069402
6000015504,9100069403
6000015505,9100069404
6000015506,9100069405
6000015507,9100069406
6000015508,9100069407
6000015509,9100069408
6000015510,9100069409
6000015511,9100069410
6000015512,9100069411
6000015513,9100069412
6000015514,9100069413
6000015515,9100069414
6000015516,9100069415
6000015517,9100069416
6000015518,9100069417
6000015519,9100069418
6000015520,9100069419
6000015521,9100069420
6000015522,9100069421
6000016101,9160207373
6000016769,9100092603
6000016770,9100092602
6000017245,9100056053
6000017246,9100056054
6000017247,9100056050
6000017255,9160208145
6000017256,9100056052
6000017968,9100093020
6000017969,9100093021
6000017970,9100093022
6000017972,9100093023
6000017973,9100093024
6000017974,9100093025
6000017975,9100093026
6000017977,9100093027
6000017978,9100093028
6000017979,9100093029
6000017980,9100093030
6000017981,9100093031
6000017982,9100093032
6000017983,9100093033
6000017984,9100093034
6000017985,9100093035
6000017986,9100093036
6000017987,9100093037
6000017988,9100093038
6000018085,9100093039
6000018086,9100093040
6000018087,9100093041
6000018088,9100093042
6000018237,9100098423
6000018238,9100098424
6000018239,9100098425
6000018240,9100098426
6000018241,9100098427
6000018242,9100098428
6000018243,9100098429
6000018244,9100098430
6000018245,9100098431
6000018246,9100098432
6000018247,9100098433
6000018248,9100098434
6000018249,9100098435
6000018250,9100098436
6000018251,9100098437
6000018252,9100098438
6000018253,9100098439
6000018254,9100098440
6000018255,9100098441
6000018256,9100098442
6000018257,9100098443
6000018258,9100098444
6000018259,9100098445
6000018260,9100098446
6000019295,9160209025
6000019413,9100112869
6000019565,9100105193
6000019566,9100105194
6000019567,9100105201
6000019568,9100105199
6000019569,9100105200
6000019570,9100105198
6000019571,9100105197
6000019572,9100105196
6000019573,9100105195
6000019574,9100105202
6000020476,9100123285
6000020716,9160206610
6000020737,9160206589
6000020805,9100113154
6000020807,9100113144
6000020808,9100113143
6000020809,9100113142
6000020810,9100113145
6000020811,9100113141
6000020812,9100113138
6000020813,9100113129
6000020815,9100113164
6000020826,9100113146
6000054323,9100159550
6000054324,9100159570
6000054328,9100159561
6000054329,9100159554
6000054330,9100159577
6000056115,9160207815
6000056116,9160207817
6000056181,9100143819
6000056182,9100143820
6000056183,9100143821
6000056184,9100143822
6000056185,9100143823
6000056510,9160151954
6000072680,9100167571
6000072681,9100167597
6000072682,9100167563
6000072683,9100167599
6000072684,9100167575
6000072685,9100167561
6000072686,9100167569
6000072688,9100167572
6000072689,9100167574
6000072690,9100167580
6000072691,9100167584
6000072692,9100167602
6000072693,9100167590
6000072694,9100167591
6000072695,9100167603
6000072696,9100167605
6000088238,9160160551
6000088686,9160160554
6000102826,9160195228
6000102827,9160195229
6000102828,9160195230
6000102829,9160195231
6000102836,9160195092
8010010002,9160207662
8010010004,9160207663
8010010008,9160207679
8010010009,9160207678
8010010011,9160207667
8010010012,9160207666
8010010014,9160207665
8010010016,9160207669
8010010018,9160207668
8010010019,9160207643
8010010020,9160207636
8010010022,9160207630
8010010023,9160207629
8010010025,9160207628
8010010028,9160207631
8010010030,9160207648
8010010031,9160207647
8010010034,9160207644
8010010038,9160207646
8010010039,9160207645
8010010045,9160207595
8010010047,9160207594
8010010058,9160207610
8010010061,9160207306
8010010063,9160207311
8010010066,9160209452
8010010068,9160209451
8010010070,9160207334
8010010073,9160207337
8010010075,9160207336
8010010076,9160207335
8010010079,9160207333
8010010080,9160209062
8010010084,9160209063
8010010088,9160209057
8010010092,9160209423
8010010095,9160209426
8010010097,9160209425
8010010099,9160209419
8010010101,9160209393
8010010106,9160209394
8010010107,9160207278
8010010113,9160209414
8010010116,9160207267
8010010122,9160209281
8010010126,9160209282
8010010129,9160209392
8010010133,9160209383
8010010134,9160209382
8010010135,9160209381
8010010136,9160209385
8010010137,9160209384
8010010140,9160209173
8010010142,9160209172
8010010144,9160209169
8010010148,9160209170
8010010150,9160209255
8010010153,9160209254
8010010155,9160209250
8010010158,9160209253
8010010162,9160209137
8010010165,9160209023
8010010167,9160209022
8010010171,9160209152
8010010174,9160209153
8010010176,9160209151
8010010177,9160209150
8010010180,9160206325
8010010181,9160206324
8010010183,9160206328
8010010185,9160206326
8010010187,9160206323
8010010188,9160206322
8010010189,9160206321
8010010190,9160206337
8010010192,9160206336
8010010194,9160206340
8010010195,9160206339
8010010196,9160206338
8010010198,9160206335
8010010203,9160206173
8010010208,9160206284
8010010211,9160206186
8010010213,9160206188
8010010214,9160206187
8010010217,9160206206
8010010220,9160206017
8010010222,9160206015
8010010224,9160206019
8010010225,9160206018
8010010228,9160206230
8010010236,9160206217
8010010239,9160205989
8010010244,9160205903
8010010247,9160205906
8010010249,9160205905
8010010250,9160205998
8010010252,9160205996
8010010255,9160205993
8010010257,9160205994
8010010265,9160205873
8010010267,9160205871
8010010268,9160205875
8010010274,9160205893
8010010277,9160205884
8010010279,9160205888
8010010281,9160205671
8010010282,9160205674
8010010284,9160205673
8010010286,9160205668
8010010289,9160205663
8010010290,9160205775
8010010293,9160205779
8010010295,9160205777
8010010297,9160205774
8010010300,9160205364
8010010306,9160205412
8010010310,9160205383
8010010313,9160205386
8010010317,9160205350
8010010320,9160205345
8010010322,9160205344
8010010324,9160205346
8010010327,9160205363
8010010329,9160205361
8010010331,9160205353
8010010334,9160205356
8010010335,9160205355
8010010337,9160205354
8010010339,9160205799
8010010341,9160205628
8010010342,9160205627
8010010343,9160205624
8010010344,9160205622
8010010348,9160205629
8010010352,9160205811
8010010354,9160205810
8010010356,9160205815
8010010357,9160205814
8010010358,9160205813
8010010361,9160205684
8010010363,9160205678
8010010366,9160205676
8010010369,9160205680
8010010370,9160205699
8010010374,9160205695
8010010377,9160205692
8010010378,9160205697
8010010379,9160205696
8010010383,9160205554
8010010388,9160205548
8010010390,9160205583
8010010392,9160205586
8010010394,9160205585
8010010395,9160205584
8010010396,9160205580
8010010397,9160205579
8010010398,9160205578
8010010470,9160206710
8010010490,9160204949
8010010491,9160205062
8010010494,9160204951
8010010496,9160204947
8010010497,9160204945
8010010549,9160206734
8010010550,9160206611
8010010555,9160206613
8010010557,9160206612
8010010559,9160206592
8010010561,9160206581
8010010562,9160206580
8010010566,9160206583
8010010568,9160206582
8010010573,9160206593
8010010576,9160206595
8010010579,9160206594
8010010584,9160207174
8010010607,9160204761
8010010628,9160208168
8010010653,9160208147
8010010656,9160208151
8010010663,9160208875
8010010666,9160208871
8010010669,9160208056
8010010673,9160208040
8010010676,9160208033
8010010678,9160208037
8010010681,9160208788
8010010685,9160208783
8010010690,9160208857
8010010695,9160208855
8010010698,9160208854
8010010701,9160208476
8010010704,9160208483
8010010710,9160208461
8010010723,9160208368
8010010731,9160208349
8010010734,9160208205
8010010761,9160208017
8010010766,9160208016
8010010788,9160207999
8010010833,9160207840
8010010854,9160207847
8010010874,9160207576
8010011110,9160208280
8010011134,9160208170
8010011157,9160208238
8010011180,9160208219
8010011206,9160208660
8010011231,9160208316
8010011306,9160207686
8010011631,9160205371
8010011775,9160204915
8010020010,9160208841
8010020011,9160208842
8010020012,9160208838
8010020013,9160208840
8010020014,9160208848
8010020015,9160208850
8010020016,9160208844
8010020017,9160208846
8010020018,9160208503
8010020019,9160208507
8010020020,9160208607
8010020021,9160208516
8010020022,9160208518
8010020023,9160208511
8010020024,9160208514
8010020025,9160208602
8010020026,9160208604
8010020027,9160208520
8010020028,9160208523
8010020029,9160208486
8010020030,9160208498
8010020032,9160208491
8010020033,9160208492
8010020034,9160208489
8010020035,9160208490
8010020036,9160208495
8010020037,9160208496
8010020038,9160208493
8010020039,9160208494
8010020061,9160208384
8010020062,9160208385
8010020063,9160208382
8010020064,9160208383
8010020065,9160208376
8010020066,9160208377
8010020068,9160208374
8010020069,9160208380
8010020070,9160208285
8010020071,9160208286
8010020072,9160208290
8010020073,9160208291
8010020074,9160208287
8010020075,9160208288
8010020076,9160208283
8010020079,9160208282
8010020080,9160208272
8010020081,9160208270
8010020083,9160208275
8010020084,9160208277
8010020085,9160208273
8010020086,9160208274
8010020087,9160208268
8010020088,9160208269
8010020089,9160208267
8010020090,9160208258
8010020112,9160208000
8010020113,9160208007
8010020114,9160208009
8010020115,9160208002
8010020116,9160208005
8010020117,9160208089
8010020118,9160208091
8010020119,9160208087
8010020120,9160208098
8010020121,9160208100
8010020122,9160208093
8010020123,9160208095
8010020124,9160207994
8010020125,9160207996
8010020126,9160207989
8010020127,9160207992
8010020130,9160208085
8010020131,9160208065
8010020132,9160208067
8010020134,9160208063
8010020135,9160208076
8010020136,9160208078
8010020137,9160208070
8010020138,9160208073
8010020139,9160208664
8010020140,9160208721
8010020141,9160208723
8010020162,9160208542
8010020165,9160208530
8010020166,9160208525
8010020167,9160208527
8010020168,9160208537
8010020169,9160208540
8010020171,9160208439
8010020172,9160208440
8010020173,9160208437
8010020174,9160208438
8010020180,9160208416
8010020181,9160208417
8010020183,9160208422
8010020187,9160208413
8010020190,9160208324
8010020191,9160208321
8010020192,9160208322
8010020193,9160208325
8010020197,9160208318
8010020201,9160207550
8010020202,9160207553
8010020203,9160207544
8010020204,9160207547
8010020205,9160207517
8010020206,9160207519
8010020207,9160207515
8010020208,9160207516
8010020209,9160207520
8010020210,9160207523
8010020216,9160207378
8010020217,9160207495
8010020218,9160207374
8010020219,9160207376
8010020220,9160207502
8010020221,9160207498
8010020222,9160207501
8010020223,9160207510
8010020224,9160207514
8010020225,9160207504
8010020226,9160207507
8010020227,9160207362
8010020228,9160207363
8010020229,9160207361
8010020230,9160207366
8010020231,9160207367
8010020232,9160207364
8010020233,9160207365
8010020234,9160207371
8010020235,9160207372
8010020236,9160207368
8010020239,9160207344
8010020241,9160207349
8010020242,9160207351
8010020243,9160207346
8010020245,9160207355
8010020246,9160207357
8010020247,9160207352
8010020250,9160209473
8010020251,9160207342
8010020280,9160207677
8010020281,9160207680
8010020282,9160207681
8010020338,9160209482
8010020339,9160209480
8010020340,9160209484
8010020365,9160209368
8010020366,9160209377
8010020367,9160209475
8010020368,9160209373
8010020369,9160209375
8010020370,9160209365
8010020371,9160209363
8010020372,9160209364
8010020373,9160209355
8010020374,9160209357
8010020375,9160209351
8010020376,9160209353
8010020382,9160207279
8010020383,9160207281
8010020384,9160207272
8010020385,9160207273
8010020386,9160207268
8010020387,9160207270
8010020390,9160209405
8010020393,9160209409
8010020394,9160209411
8010020395,9160209397
8010020396,9160209398
8010020397,9160209395
8010020398,9160209396
8010020399,9160209401
8010020400,9160207191
8010020401,9160206578
8010020402,9160206579
8010020403,9160206545
8010020406,9160206544
8010020407,9160206548
8010020409,9160206547
8010020410,9160206554
8010020411,9160206555
8010020412,9160206552
8010020413,9160206553
8010020414,9160205648
8010020415,9160205649
8010020446,9160206540
8010020447,9160206422
8010020448,9160206423
8010020449,9160206420
8010020450,9160206508
8010020451,9160206512
8010020452,9160206430
8010020453,9160206431
8010020454,9160206524
8010020455,9160206528
8010020456,9160206516
8010020457,9160206520
8010020464,9160206408
8010020465,9160206416
8010020466,9160206418
8010020467,9160206413
8010020468,9160206414
8010020470,9160206393
8010020471,9160206395
8010020472,9160206306
8010020473,9160206308
8010020474,9160206299
8010020475,9160206303
8010020476,9160206312
8010020477,9160206314
8010020480,9160206291
8010020481,9160206289
8010020482,9160206290
8010020483,9160206197
8010020484,9160206198
8010020485,9160206193
8010020486,9160206195
8010020487,9160206203
8010020488,9160206280
8010020489,9160206200
8010020490,9160206184
8010020491,9160206185
8010020492,9160206183
8010020494,9160206177
8010020495,9160206178
8010020496,9160206174
8010020497,9160206175
8010020499,9160206179
8010020500,9160205950
8010020501,9160205952
8010020504,9160205840
8010020512,9160205844
8010020523,9160205747
8010020524,9160205719
8010020526,9160205716
8010020530,9160205722
8010020531,9160205723
8010020532,9160205724
8010020539,9160205494
8010020541,9160205496
8010020543,9160205499
8010020544,9160205498
8010020546,9160205468
8010020547,9160205469
8010020548,9160205465
8010020549,9160205467
8010020550,9160205472
8010020551,9160205470
8010020553,9160205477
8010020554,9160205478
8010020555,9160205473
8010020556,9160205475
8010020566,9160205452
8010020567,9160205454
8010020568,9160205427
8010020569,9160205429
8010020570,9160205436
8010020571,9160205433
8010020572,9160205434
8010020573,9160205432
8010020579,9160205391
8010020580,9160205414
8010020581,9160205415
8010020582,9160205399
8010020587,9160205408
8010020588,9160205402
8010020598,9160205380
8010020620,9160205188
8010020623,9160205157
8010020625,9160205152
8010020626,9160205155
8010020629,9160205161
8010020646,9160205132
8010020663,9160206823
8010020664,9160206824
8010020670,9160206812
8010020671,9160206813
8010020672,9160206809
8010020673,9160206811
8010020674,9160206818
8010020675,9160206819
8010020676,9160206815
8010020677,9160206817
8010020678,9160206675
8010020679,9160206676
8010020680,9160206691
8010020681,9160206682
8010020682,9160206683
8010020683,9160206679
8010020684,9160206680
8010020685,9160206687
8010020686,9160206688
8010020687,9160206684
8010020698,9160206670
8010020706,9160204884
8010020707,9160204885
8010020708,9160204880
8010020709,9160204882
8010020710,9160204886
8010020711,9160207061
8010020719,9160207051
8010020771,9160206770
8010020783,9160206870
8010020858,9160204776
8010020859,9160204777
8010020860,9160204779
8010020861,9160204787
8010020862,9160204788
8010020863,9160204783
8010020864,9160204785
8010020865,9160204764
8010020866,9160204765
8010020867,9160204762
8010020868,9160204763
8010020869,9160204769
8010020870,9160204770
8010020881,9160204754
8010020882,9160204756
8010020883,9160204760
8010020885,9160204759
8010020888,9160204746
8010020889,9160204745
8010020890,9160204750
8010020891,9160204751
8010020892,9160204748
8010020893,9160204749
8010020897,9160204752
8010020898,9160208157
8010020899,9160208158
8010020900,9160208932
8010020901,9160208933
8010020902,9160208936
8010020906,9160208928
8010020907,9160208930
8010020908,9160208925
8010020909,9160208927
8010020910,9160208915
8010020911,9160208914
8010020915,9160208916
8010020916,9160208917
8010020917,9160208831
8010020918,9160208834
8010020919,9160208828
8010020920,9160208738
8010020921,9160208739
8010020922,9160208735
8010020923,9160208736
8010020924,9160208742
8010020925,9160208743
8010020926,9160208740
8010020927,9160208741
8010020928,9160208729
8010020934,9160208757
8010020935,9160208760
8010020936,9160208761
8010020937,9160208758
8010020938,9160208759
8010020939,9160208712
8010020940,9160208763
8010020941,9160208764
8010020942,9160208701
8010020943,9160208702
8010020961,9160208690
8010020962,9160208685
8010020963,9160208687
8010020964,9160208575
8010020965,9160208576
8010020966,9160208572
8010020967,9160208574
8010020968,9160208577
8010020969,9160208578
8010020970,9160208579
8010020971,9160208584
8010020972,9160208585
8010020973,9160208581
8010020974,9160208582
8010020975,9160208465
8010020976,9160208466
8010020977,9160208463
8010020978,9160208464
8010020994,9160208454
8010020995,9160208449
8010020996,9160208451
8010020997,9160208354
8010020999,9160208353
8010021000,9160205635
8010021001,9160205637
8010021002,9160205632
8010021003,9160205634
8010021004,9160205794
8010021005,9160205795
8010021007,9160205792
8010021010,9160205621
8010021012,9160205712
8010021013,9160205701
8010021014,9160205706
8010021015,9160205606
8010021016,9160205610
8010021017,9160205601
8010021019,9160205683
8010021021,9160205690
8010021023,9160205686
8010021025,9160205685
8010021027,9160205688
8010021028,9160205687
8010021070,9160205118
8010021071,9160205116
8010021072,9160205117
8010021073,9160205121
8010021074,9160205122
8010021075,9160205119
8010021076,9160205120
8010021077,9160205111
8010021078,9160205112
8010021079,9160205110
8010021080,9160205101
8010021081,9160205103
8010021082,9160205098
8010021083,9160205099
8010021084,9160205108
8010021085,9160205109
8010021086,9160205106
8010021087,9160205107
8010021088,9160204986
8010021089,9160204987
8010021090,9160204970
8010021091,9160204978
8010021092,9160204979
8010021093,9160204976
8010021094,9160204977
8010021095,9160204982
8010021096,9160204983
8010021097,9160204980
8010021098,9160204981
8010021099,9160204972
8010021100,9160205037
8010021101,9160205031
8010021102,9160205034
8010021103,9160205042
8010021104,9160205044
8010021105,9160205038
8010021106,9160205040
8010021107,9160206706
8010021108,9160206708
8010021109,9160206705
8010021110,9160206714
8010021111,9160206717
8010021112,9160206711
8010021114,9160206725
8010021115,9160206829
8010021116,9160206720
8010021117,9160206722
8010021118,9160205077
8010021119,9160205078
8010021120,9160206700
8010021121,9160205082
8010021122,9160205084
8010021123,9160205079
8010021124,9160205080
8010021125,9160205093
8010021126,9160205096
8010021127,9160205086
8010021128,9160205089
8010021129,9160204950
8010021130,9160205070
8010021131,9160205072
8010021159,9160207111
8010021167,9160207084
8010021172,9160206960
8010021173,9160206961
8010021174,9160206940
8010021175,9160206957
8010021176,9160206951
8010021184,9160206950
8010021201,9160206603
8010021257,9160207165
8010021258,9160207166
8010021259,9160207164
8010021261,9160207159
8010021294,9160207009
8010021297,9160206892
8010021298,9160206893
8010021299,9160206891
8010021300,9160208059
8010021301,9160208140
8010021302,9160208141
8010021304,9160208062
8010021450,9160207998
8010021451,9160208099
8010021452,9160207987
8010021453,9160208094
8010021454,9160208096
8010021456,9160207997
8010021457,9160207990
8010021458,9160207993
8010021459,9160207977
8010021460,9160208084
8010021461,9160208086
8010021462,9160208066
8010021463,9160208068
8010021464,9160207985
8010021465,9160208064
8010021467,9160208079
8010021468,9160208071
8010021469,9160208074
8010021470,9160208725
8010021471,9160208722
8010021472,9160208724
8010021473,9160208674
8010021474,9160208713
8010021475,9160208671
8010021476,9160208673
8010021477,9160208718
8010021478,9160208720
8010021479,9160208715
8010021480,9160208658
8010021481,9160208659
8010021482,9160208655
8010021483,9160208656
8010021484,9160208638
8010021485,9160208641
8010021486,9160208558
8010021487,9160208561
8010021488,9160208649
8010021489,9160208653
8010021490,9160208541
8010021491,9160208545
8010021492,9160208546
8010021493,9160208543
8010021494,9160208544
8010021495,9160208528
8010021496,9160208531
8010021504,9160207582
8010021505,9160207578
8010021507,9160207584
8010021508,9160207585
8010021510,9160207591
8010021513,9160207589
8010021514,9160207560
8010021515,9160207561
8010021516,9160207558
8010021517,9160207559
8010021518,9160207562
8010021519,9160207563
8010021520,9160207565
8010021521,9160207569
8010021522,9160207571
8010021523,9160207566
8010021524,9160207567
8010021525,9160207537
8010021526,9160207539
8010021527,9160207533
8010021528,9160207535
8010021530,9160207542
8010021531,9160207543
8010021532,9160207551
8010021534,9160207545
8010021535,9160207548
8010021536,9160207518
8010021601,9160209176
8010021602,9160209067
8010021603,9160209068
8010021605,9160209066
8010021611,9160209078
8010021612,9160209081
8010021613,9160207475
8010021614,9160207476
8010021615,9160207473
8010021616,9160207474
8010021617,9160207478
8010021618,9160207479
8010021619,9160207477
8010021620,9160207483
8010021621,9160207484
8010021622,9160207481
8010021623,9160207482
8010021624,9160208995
8010021625,9160208996
8010021626,9160208991
8010021627,9160208993
8010021628,9160208999
8010021629,9160209002
8010021633,9160209008
8010021634,9160209011
8010021635,9160207400
8010021636,9160207402
8010021649,9160207244
8010021650,9160207256
8010021651,9160207249
8010021652,9160207251
8010021653,9160207263
8010021654,9160207266
8010021655,9160207258
8010021656,9160207260
8010021657,9160209495
8010021658,9160209496
8010021659,9160209494
8010021660,9160209503
8010021661,9160209505
8010021662,9160209498
8010021663,9160209500
8010021664,9160209511
8010021665,9160207228
8010021666,9160209506
8010021667,9160204588
8010021668,9160209481
8010021669,9160209483
8010021670,9160209492
8010021671,9160209485
8010021672,9160209486
